structure(list(sim = c(0.640782997170909, 0.63848675116804, 0.630084998342384, 
0.632013908659073, 0.636174343044053, 0.641169949267018, 0.64555009000265, 
0.624327439251435, 0.626195556996934, 0.627367571380121, 0.641644529844486, 
0.656110210498723, 0.633351712069272, 0.66879232896773, 0.638774112197624, 
0.653709163499224, 0.647293603162699, 0.634611596700285, 0.64896424019329, 
0.624456143927399, 0.615637179254045, 0.645924194612999, 0.646675755691022, 
0.635494301731716, 0.643834575294142, 0.662522727427985, 0.634897634856293, 
0.642984182801105, 0.64050833330488, 0.645373551215655, 0.640875703763408, 
0.641121339219482, 0.638245202752266, 0.638143556297139, 0.625457667859397, 
0.631973679549605, 0.649240457539347, 0.65037966196761, 0.636606287861548, 
0.652394249696196, 0.657966540407766, 0.623716397370844, 0.65851099059524, 
0.662770497464948, 0.634808317423903, 0.650855743359614, 0.640613174772926, 
0.654487658915462, 0.635290615488642, 0.649480191940386, 0.647185881835148, 
0.647653962369248, 0.629941824264391, 0.649988969063621, 0.657940555168014, 
0.665332150300884, 0.640932447238739, 0.641803305795198, 0.634154057852194, 
0.646512852836687, 0.647496609648363, 0.641016279263993, 0.650529332319932, 
0.647083010649056, 0.654353844831989, 0.647320968703474, 0.640792162716113, 
0.637930209360788, 0.642512114608237, 0.640793511369851, 0.642751688199727, 
0.628019725940109, 0.661571488263497, 0.651875663513166, 0.617247737564496, 
0.641256272196155, 0.639635306044429, 0.641335536149614, 0.632084415160082, 
0.636076162055295, 0.640546476150698, 0.648434397346631, 0.640501789357953, 
0.637855893655773, 0.643882174732898, 0.638687580775128, 0.62872724334499, 
0.647976441043168, 0.644133633978628, 0.640225376731995, 0.645928634318992, 
0.628621523219969, 0.64274548838008, 0.63501448414724, 0.639458383687299, 
0.644178418721909, 0.636232780840073, 0.629281396534542, 0.634716318987107, 
0.662698065243792, 0.658890535308711, 0.653316912193891, 0.639690335023015, 
0.662065832312382, 0.642862218117653, 0.642446048054643, 0.63281801702221, 
0.638994067766232, 0.65312804501985, 0.6416478952163, 0.651092446843351, 
0.627117363835001, 0.640858254931647, 0.649070107051088, 0.625865822888849, 
0.639875033331981, 0.643635393521698, 0.654275863074014, 0.63498737322741, 
0.635998257941745, 0.641197965865675, 0.659250215966266, 0.653591106737495, 
0.631230118104667, 0.645429382740567, 0.649038429621052, 0.631504035985679, 
0.641639169030605, 0.641707367732257, 0.642483922322796, 0.637999584956956, 
0.635048829097978, 0.646517027756032, 0.636758662951677, 0.649015104526627, 
0.637600137463691, 0.638530104584231, 0.654858811294535, 0.651433121874656, 
0.654011993036662, 0.659418712739003, 0.663839552206126, 0.633529995229262, 
0.643756033096171, 0.632255506763962, 0.613757176731803, 0.632499839721549, 
0.64538532440462, 0.638464261319604, 0.642488745713768, 0.629436350085751, 
0.645965164941042, 0.637668928393379, 0.640296315738905, 0.650373211718859, 
0.63457709790107, 0.639918678219492, 0.631425321128357, 0.638639590688252, 
0.64235863954188, 0.644685409704396, 0.652429620818919, 0.636930674461218, 
0.658576979009715, 0.624652741935011, 0.658800673011924, 0.643733277488053, 
0.637733929331847, 0.649307009734307, 0.636784314400255, 0.626800179020113, 
0.628797926975835, 0.636757841578403, 0.652626221896485, 0.634973728717841, 
0.649826116888262, 0.648622819404974, 0.655271211509191, 0.626573000243099, 
0.637015691931655, 0.65662743821102, 0.650245502634437, 0.643508114500962, 
0.641836290507019, 0.637526036436878, 0.644498263163824, 0.637501296866875, 
0.638413905819002, 0.642215843874353, 0.657116631497716, 0.639502116903318, 
0.639418611886591, 0.629018349388123, 0.620256738447883, 0.639898721585215, 
0.659333334514005, 0.633065767351319, 0.640954028761942, 0.638573100611949, 
0.637802871211873, 0.658580462028625, 0.644899286523102, 0.642744302257847, 
0.633139292456474, 0.639574083791863, 0.618155008091296, 0.646882698000818, 
0.646013212290392, 0.651558268489247, 0.637113243017042, 0.638356755851425, 
0.626001581448686, 0.641134027658545, 0.656625164206868, 0.651767569418322, 
0.622577326832495, 0.643129164802813, 0.64931793025656, 0.656541293813908, 
0.646601723596859, 0.644786169325064, 0.643883049524957, 0.652547468862713, 
0.621038412828642, 0.646617791550452, 0.649562426831495, 0.653082297963089, 
0.642562669969493, 0.652770956523675, 0.635625435333817, 0.636122160862861, 
0.643052483874819, 0.644275356661563, 0.645665794031946, 0.62600609359147, 
0.634446245690914, 0.648463594273404, 0.609231057639591, 0.647646604423646, 
0.647256615412524, 0.641368054878108, 0.655645031708693, 0.638523977802643, 
0.651668006223682, 0.636494549069822, 0.641820498700486, 0.646515822235929, 
0.64057578248066, 0.635686934783302, 0.659799208414593, 0.653499431918969, 
0.640851061460666, 0.650068865815554, 0.619641692523549, 0.629487635389724, 
0.64825962896273, 0.630906779146292, 0.655935136158988, 0.626766277248319, 
0.642142877360676, 0.635798479891672, 0.629505373925626, 0.650306544675794, 
0.654777186148334, 0.648832961186051, 0.633312149107945, 0.629507756265987, 
0.635949310852914, 0.641421145331823, 0.634657883904847, 0.650175861212915, 
0.648478197052327, 0.632689752522487, 0.644041533240853, 0.635495354961141, 
0.641887543545651, 0.641524204380757, 0.639944669960608, 0.644041700094141, 
0.647973608067923, 0.632308441054336, 0.640476220687895, 0.648428683315346, 
0.637373591612305, 0.653361582086467, 0.647853780470055, 0.645069945707156, 
0.655316277091671, 0.628552497034415, 0.640945857365731, 0.635040966450759, 
0.648714342838027, 0.637302841094995, 0.644936616432377, 0.635874304813712, 
0.653415206028645, 0.652963136359422, 0.634808684545809, 0.651660183810172, 
0.648353086674238, 0.640977647982469, 0.654889817855777, 0.632869723890098, 
0.640281697863449, 0.637892255847936, 0.643723313473523, 0.650308967557427, 
0.62693083509752, 0.660555821082682, 0.648906600338549, 0.636858535322121, 
0.642871763176462, 0.62782241268726, 0.640348195284048, 0.637328470048556, 
0.642290029003691, 0.635467271857936, 0.645895897599745, 0.64999724164319, 
0.638019259064961, 0.643531892660764, 0.649526508175761, 0.647289577786114, 
0.632903111331692, 0.64676649577174, 0.638763253005106, 0.647407159805684, 
0.636041770250704, 0.631299269663994, 0.64608175190198, 0.650120343706189, 
0.62949041117889, 0.637988761885184, 0.639658797777943, 0.638064777148733, 
0.657628873588933, 0.6197490450391, 0.629204125972831, 0.643488701756417, 
0.634240253132352, 0.644035968991467, 0.652807490362322, 0.646867657036383, 
0.64426098320922, 0.64841669700316, 0.635419587502441, 0.641957207208616, 
0.631709689749166, 0.653210635535294, 0.641451845582909, 0.649896066930426, 
0.644810724278062, 0.632208944498144, 0.661432404881662, 0.639877828745453, 
0.63664949175007, 0.635968763284702, 0.630987410607633, 0.630058776435537, 
0.643603556244702, 0.64539431938991, 0.630866332269484, 0.648439089571743, 
0.657271256842185, 0.620314075014776, 0.642362723270973, 0.644372762117801, 
0.62597684159105, 0.651767238762619, 0.635937125739262, 0.649897075930677, 
0.656684934018394, 0.643254902245248, 0.638549189272246, 0.644503651772399, 
0.643862276218168, 0.621556691342, 0.635316747029667, 0.643109376443687, 
0.646211306936591, 0.640935323186173, 0.644884801352178, 0.633630213024996, 
0.650720853487516, 0.650719178652459, 0.653359847712979, 0.638946931184458, 
0.6262911391353, 0.648865780924489, 0.63555593385725, 0.646094338491169, 
0.653765787244887, 0.637587647402439, 0.649599992411274, 0.635208294713411, 
0.636579417294173, 0.63434172533313, 0.619910457295109, 0.622988534583986, 
0.65087144149828, 0.659117630783695, 0.638553184900801, 0.652861859936739, 
0.615366891909944, 0.643575944474514, 0.64636539966535, 0.641354146433981, 
0.640568647660063, 0.649053025785405, 0.634937867546722, 0.633665979663284, 
0.64172491494627, 0.630398828397606, 0.644600264679394, 0.637639338847617, 
0.647006918648054, 0.632064542760797, 0.640369814918826, 0.634346576658372, 
0.639501742349452, 0.645761730896574, 0.626615726975505, 0.666637175408347, 
0.648044024241535, 0.644233088310069, 0.631651416330377, 0.641076362790426, 
0.630693175153723, 0.645709787509722, 0.631343334459737, 0.644787718323423, 
0.645778229081017, 0.645761627241159, 0.646622830352978, 0.635684859907061, 
0.646676947128033, 0.629590919863992, 0.648409796489884, 0.644742153009562, 
0.655311550727159, 0.631371256715657, 0.647506063615745, 0.643611687962947, 
0.648725909180137, 0.634431109188309, 0.648122438662435, 0.649002244431887, 
0.611062197274666, 0.63804385249871, 0.6619406612339, 0.615338869455692, 
0.640612839400264, 0.64859868630648, 0.645009269026946, 0.637965412684418, 
0.637578421523315, 0.643977687550585, 0.636187351788612, 0.637399824093353, 
0.636623808836807, 0.654115155779072, 0.637049505769116, 0.642601055135798, 
0.658063759541136, 0.632274311068789, 0.631260223401162, 0.63769854108716, 
0.648595616890876, 0.649165213686321, 0.645314256821041, 0.646280043305342, 
0.654436743286009, 0.637336184818275, 0.648391615370374, 0.638683206348628, 
0.637077127577219, 0.647582140649355, 0.649861405303705, 0.654633384198044, 
0.629818321660226), cat = structure(c(0.682616911683258, 0.641284896645724, 
0.00976409597972817, 4.23306111731658, 0), .Names = c("obs", 
"mu", "sd", "SES", "p.val"))), .Names = c("sim", "cat"))
