structure(list(sim = c(0.668896034301506, 0.66597013233081, 0.660210903207299, 
0.659363594275177, 0.673251993670723, 0.656170413197196, 0.649874659806314, 
0.651666647130347, 0.662543312715873, 0.646817587614687, 0.665554386153138, 
0.662192942517563, 0.65209287248698, 0.65163427197713, 0.660667509821014, 
0.64540769014073, 0.660012438782697, 0.673274947315843, 0.669280604758955, 
0.657615289896427, 0.649019137752154, 0.655208417506178, 0.636136700275261, 
0.657310784274948, 0.665642077113548, 0.647363991731349, 0.636338280050024, 
0.674836699761111, 0.659927950805848, 0.655622085873067, 0.649907996696016, 
0.64250950219737, 0.63364910853694, 0.664096712604661, 0.66441148930821, 
0.644587180268424, 0.665578907507639, 0.655523096974269, 0.676223016987532, 
0.658148400852571, 0.647272131307003, 0.657269064720435, 0.670115808491215, 
0.660644662359377, 0.665868946245143, 0.640605891327993, 0.654707399566098, 
0.654285754063044, 0.649435417748945, 0.649650059641194, 0.655400512454313, 
0.660496400923033, 0.627795166545762, 0.666962073008987, 0.652376348077457, 
0.655280515427784, 0.646114669673473, 0.654988342661939, 0.66964984845244, 
0.663528706979977, 0.656964133860133, 0.646494322472439, 0.66545002620058, 
0.65679589341742, 0.650621358126648, 0.664607610707125, 0.663179323932816, 
0.6432842486381, 0.659206283179224, 0.646564418058747, 0.671746118513167, 
0.663088034622777, 0.670883967757995, 0.651911633070206, 0.671862905982307, 
0.648826830278991, 0.64611588278233, 0.640255023330687, 0.660270876614292, 
0.660746713241873, 0.650572269245768, 0.66270047263759, 0.661561057224477, 
0.65891425194306, 0.667025597180772, 0.659385350279147, 0.66498245959746, 
0.646234179328206, 0.636791106507897, 0.667489874915375, 0.649682566918259, 
0.664135487477497, 0.65442496452513, 0.651589442100595, 0.65609356223649, 
0.664719716612748, 0.659074591227109, 0.647979209910963, 0.655682300073336, 
0.661341129619027, 0.652134769070588, 0.658648387049565, 0.659084938249488, 
0.658518928944618, 0.650438329758663, 0.642223822095016, 0.646216403305805, 
0.659349422149456, 0.666609643899691, 0.657256594158043, 0.678500531763314, 
0.668857728966299, 0.642936878911298, 0.678841380579664, 0.64376302298508, 
0.662858892705941, 0.649416681687449, 0.656650362905362, 0.643598576634115, 
0.659616257461044, 0.655444292328934, 0.665602466685854, 0.650640517418341, 
0.641742796534605, 0.652151585874661, 0.657808107787197, 0.653443681640806, 
0.656917647863564, 0.647415243492237, 0.662305927708365, 0.651582966344379, 
0.65544715960382, 0.658612253721416, 0.673326822684909, 0.656015720984463, 
0.642163755439836, 0.649644061320462, 0.652567210724138, 0.65813445922621, 
0.655317932511066, 0.670411706427586, 0.659971783211135, 0.649187401846816, 
0.649530093747938, 0.651613770851814, 0.65751780216056, 0.653071810521259, 
0.64897600513242, 0.661008070202355, 0.648287259001405, 0.657419864789361, 
0.636635387361895, 0.659736974013645, 0.663097147431495, 0.671602106893158, 
0.660803682052811, 0.641323891958816, 0.635790050360236, 0.66440134747457, 
0.657360195689879, 0.65892526832488, 0.641854836623336, 0.666517070785228, 
0.658986105534892, 0.654537665105396, 0.650998176867193, 0.654457667590027, 
0.648102292257919, 0.658656046613422, 0.642583398918428, 0.659191729527996, 
0.653484213332128, 0.658222646222695, 0.663576466650033, 0.643757312769163, 
0.624877659212557, 0.657077248938136, 0.648250627759172, 0.659387169610843, 
0.663874392127635, 0.673846045800136, 0.658905966888405, 0.667639447671395, 
0.662189520776462, 0.653223644178348, 0.634878182020054, 0.648854624197579, 
0.642266022821993, 0.656191773358361, 0.651655888421284, 0.683916920389219, 
0.664055659762419, 0.659171355262946, 0.65524320159922, 0.663787692764729, 
0.633525955396194, 0.629249597791472, 0.64680136563182, 0.665169603024469, 
0.65248519969432, 0.652344668984261, 0.677123777474547, 0.654580610066494, 
0.661682943013244, 0.645568901750693, 0.669890309147159, 0.650968513560934, 
0.664824419966801, 0.653721036787254, 0.659442973018182, 0.657084693411818, 
0.663583686456096, 0.662408786871844, 0.638897130230458, 0.66758768954115, 
0.651584956196976, 0.649238368570051, 0.648845720902135, 0.659589767368823, 
0.653069722579295, 0.647584885554814, 0.653980233796548, 0.645892925338776, 
0.66045537188667, 0.643297715160831, 0.650894671573173, 0.681130300631957, 
0.646524424780435, 0.668642842730077, 0.654435160272997, 0.665242031346521, 
0.668483767185015, 0.645057468188066, 0.659639822064335, 0.65025991119535, 
0.653360316920127, 0.656800103029911, 0.65682676344991, 0.644097492681377, 
0.657785605584603, 0.659050945912306, 0.638553636518345, 0.65844134000287, 
0.655600050413612, 0.674716130874436, 0.663941408780483, 0.642484668036562, 
0.655191599052371, 0.649320259403044, 0.65668296753163, 0.642476457925616, 
0.657055665331607, 0.647003877660623, 0.671370892750492, 0.671584543290681, 
0.651282934733671, 0.651128866186305, 0.659694284736649, 0.658303085082223, 
0.66984678110972, 0.64423053651588, 0.641282673468418, 0.651473574714282, 
0.665293708841885, 0.660108810440892, 0.649840462024832, 0.64741322732342, 
0.667370294086325, 0.646679470026571, 0.665514725554156, 0.664261076608781, 
0.638703334407882, 0.65170670171458, 0.653684948383676, 0.663449573474007, 
0.657772539057416, 0.641343683554152, 0.650968746907582, 0.652977402764017, 
0.668937626147282, 0.638302922090075, 0.661167235941605, 0.666514431306536, 
0.650339219887279, 0.652192543283457, 0.652308003761088, 0.654922721854691, 
0.656149068480381, 0.661166780414531, 0.656906776026405, 0.651554843591658, 
0.651616706129654, 0.652941191358288, 0.66039896559962, 0.649874487576951, 
0.645840854600396, 0.651287949777181, 0.669057553227359, 0.653662675571615, 
0.637391960267113, 0.659225543878889, 0.657124572132511, 0.643231982877771, 
0.641670332627814, 0.645302279657137, 0.66328306906342, 0.658212419168178, 
0.666379910672183, 0.641941960363015, 0.654029078794149, 0.652085851570598, 
0.663547952459914, 0.679864435298465, 0.652298296498684, 0.661809062073856, 
0.658743430904053, 0.648344477909475, 0.657114025366386, 0.65522984509662, 
0.65674266319561, 0.653514521890428, 0.657283378190471, 0.652440993003348, 
0.672123763267112, 0.672336853325406, 0.657688997004804, 0.660686902303155, 
0.674422442110278, 0.661331879067591, 0.671623573549344, 0.675217026285638, 
0.671259325721897, 0.657690401675056, 0.654450423804314, 0.64872340899513, 
0.657464409458297, 0.672256935660444, 0.656267447307246, 0.638855522300665, 
0.660461980769781, 0.654723939528657, 0.655453662933034, 0.675394850854831, 
0.647078631467935, 0.654507738237468, 0.647262650367309, 0.647636951337548, 
0.643391467575285, 0.655722815276374, 0.65660615564679, 0.648701478364794, 
0.652436092320326, 0.658557210014519, 0.668391135396294, 0.660581972253747, 
0.651247913980756, 0.646902117598237, 0.635043395594535, 0.652951428508805, 
0.647968624884341, 0.64812509004022, 0.656192124420367, 0.653437163298096, 
0.657441624027909, 0.637921088274216, 0.650504853332403, 0.658508666695969, 
0.667239436373469, 0.655658660290042, 0.66020498227166, 0.644560803681508, 
0.66401960492037, 0.65801505206241, 0.65659466489065, 0.648955799254979, 
0.658281161362371, 0.663243051517505, 0.648100832776398, 0.634485516853998, 
0.652486411927664, 0.664688135148531, 0.651507397845245, 0.660886024320797, 
0.658026268091069, 0.652742674912306, 0.666739229762729, 0.654014174073724, 
0.657509830390959, 0.644250625350207, 0.645484764635784, 0.650617978482813, 
0.667323027260814, 0.669781310522255, 0.652356445953412, 0.646584581533783, 
0.634093480370692, 0.658743896209288, 0.654345392858975, 0.641278299833304, 
0.650185860686322, 0.653804404394158, 0.647521928969189, 0.64147594815762, 
0.666425199295161, 0.650837959242544, 0.659835458373856, 0.65276934911428, 
0.659933613554458, 0.651911351225541, 0.647191947645788, 0.67830750554799, 
0.66706471922873, 0.672742609034786, 0.667321930362783, 0.654068574035107, 
0.662426749124472, 0.665640018722021, 0.661815949845408, 0.656939250476062, 
0.655512685663356, 0.660371661139348, 0.663627572728477, 0.67027598706658, 
0.642702249515073, 0.661128923261016, 0.642896321953108, 0.656414712341245, 
0.658270432685881, 0.662026468570046, 0.649416835147936, 0.64814785769053, 
0.644531231529619, 0.653443540103409, 0.652210820733904, 0.6531426715825, 
0.650258321831468, 0.667308239499869, 0.646695330163162, 0.662057284602137, 
0.647559008169037, 0.659118806785119, 0.658553408729071, 0.658240008999728, 
0.659968247441107, 0.636328734873264, 0.642745911332816, 0.662830215380297, 
0.653413541195424, 0.648920965934611, 0.640169849543195, 0.663191350039368, 
0.64241538575977, 0.668183066291801, 0.642843465097317, 0.627593690010279, 
0.639382973575717, 0.651827338289932, 0.660138661020495, 0.652098418988959, 
0.650767551523066, 0.638389539335424, 0.659158824015508, 0.654038349697814, 
0.64952747893873, 0.645173713955645, 0.673542119462201, 0.641932088431947, 
0.641228968144312, 0.650951361910167, 0.646521918754111, 0.661041508175166, 
0.656137649775196, 0.650591744215989, 0.662229932251226, 0.650657886581069, 
0.658045142420269, 0.660278198010749, 0.639210025031213, 0.661904074183913, 
0.656227452329984), cat = structure(c(0.682616911683258, 0.655025781374367, 
0.00975930388047588, 2.82716171632785, 0.0016), .Names = c("obs", 
"mu", "sd", "SES", "p.val"))), .Names = c("sim", "cat"))
