structure(list(sim = c(0.663573320242285, 0.66655811856909, 0.663777471862207, 
0.667081349615731, 0.66716031727672, 0.67112915807312, 0.668146806078606, 
0.667285590614728, 0.669416416368773, 0.668697842346761, 0.665426093374495, 
0.66964070932601, 0.668301299230831, 0.670923154708432, 0.664124927692473, 
0.667978014572478, 0.669114471482652, 0.675860634257037, 0.669867717253447, 
0.664653360750996, 0.668682768418947, 0.673807701623879, 0.662294036014583, 
0.673137949980702, 0.66544875065979, 0.673303663313985, 0.656365512050778, 
0.669296855369829, 0.666326081044094, 0.676199969564402, 0.664853768705625, 
0.676364705491121, 0.663805236529612, 0.668108027045846, 0.672871127467491, 
0.671528487645213, 0.667175489473049, 0.673242802732006, 0.665416183820516, 
0.663890476808686, 0.670430678466018, 0.674203613165928, 0.674449312309417, 
0.671160232730148, 0.667228687527991, 0.661823456172608, 0.669912153528445, 
0.669870506306637, 0.66393707820543, 0.665964921873066, 0.669175741399855, 
0.665267237614217, 0.67113056136349, 0.67237711810027, 0.668659083021108, 
0.674237817710456, 0.670876531632326, 0.669550844541561, 0.675240899884725, 
0.669503375805385, 0.671936423793481, 0.672307375223602, 0.671563956166452, 
0.674680669886999, 0.667679566192021, 0.670098873170712, 0.669797800283641, 
0.6684928984473, 0.662050315321903, 0.673454852737941, 0.672480671424631, 
0.671583605795757, 0.668391300792945, 0.664914377302362, 0.662114466875987, 
0.675146762534527, 0.670633256931891, 0.670458804290836, 0.674406912388495, 
0.675154479891168, 0.663538104708256, 0.672716440238677, 0.668917061438187, 
0.671012088891944, 0.671129523168468, 0.668196876012536, 0.666337995586057, 
0.668346025442522, 0.66880375385014, 0.671896653872915, 0.672544452593077, 
0.658181072893884, 0.666543533428128, 0.667363791330839, 0.675637920374983, 
0.664749796738134, 0.669454379496124, 0.661947835628383, 0.668036956882971, 
0.672778001456428, 0.670685847695674, 0.671785357118893, 0.669237523827149, 
0.664612237410407, 0.675348300099764, 0.673228892359281, 0.670771667090709, 
0.669673610278974, 0.671624502214697, 0.661251505089713, 0.663773252105692, 
0.667399155602383, 0.668601866945303, 0.671278328181618, 0.674172090163642, 
0.675786418465628, 0.667965674558522, 0.668204915297071, 0.66331821021028, 
0.671390625105588, 0.662174844942121, 0.669558132789445, 0.669112290265564, 
0.672188729348101, 0.67610984595855, 0.677559543115838, 0.665266718820537, 
0.67121663142277, 0.674092281893489, 0.677591049058109, 0.674622692796686, 
0.669682260658838, 0.669096231177001, 0.675758427792151, 0.662838503797216, 
0.673535500534421, 0.667153132596964, 0.66835076184086, 0.672250948831088, 
0.667055804355157, 0.664820028366518, 0.674328117981546, 0.673920408756957, 
0.674880940220283, 0.670337351171536, 0.672918808189992, 0.672781490300602, 
0.666584671985978, 0.663249818279914, 0.676809802107854, 0.668797715719344, 
0.677726989535857, 0.677274894814346, 0.668745172315595, 0.667353054864669, 
0.674291167997547, 0.668985023791013, 0.671566219266688, 0.673650407002165, 
0.675696168893616, 0.670034681338992, 0.668854704514345, 0.675072981616729, 
0.669810059103153, 0.675709464102923, 0.662499511780255, 0.665937305644702, 
0.660362828829229, 0.6714350615042, 0.669890115009224, 0.666696725277711, 
0.670912956713395, 0.671524278699226, 0.668618208712707, 0.671489870178359, 
0.668604022242046, 0.671100954684472, 0.662442928106506, 0.669929556043649, 
0.667010223141, 0.66618207422383, 0.668012915527662, 0.664858986716769, 
0.668491019891296, 0.665747149972352, 0.665208179087637, 0.670402075785121, 
0.669607622481723, 0.665457394286009, 0.666550040023647, 0.672998248358315, 
0.664603181575773, 0.660876957325639, 0.667109083140102, 0.668707359822468, 
0.67066049376685, 0.674683915603373, 0.66861879991763, 0.674382326331188, 
0.668086464267903, 0.669942040653263, 0.666844868057127, 0.664869469058433, 
0.659766202810969, 0.666484924386196, 0.675575078057779, 0.673573806820778, 
0.669764972136734, 0.672589856635711, 0.668984627744316, 0.672080261060798, 
0.671485197788004, 0.674154365741986, 0.667737341533774, 0.668779945689179, 
0.671838102943194, 0.665811733387196, 0.669914807597349, 0.668086112060171, 
0.666023559978576, 0.670021440274444, 0.674702727567207, 0.673659601914205, 
0.668800757812145, 0.669044396629841, 0.671877317544268, 0.670442611881693, 
0.678443881914088, 0.673570368342581, 0.675305629725092, 0.669119467756831, 
0.66551079380386, 0.665824931237558, 0.66942650501997, 0.66581490143014, 
0.674767495752435, 0.673777395230631, 0.679328702884304, 0.667142203535829, 
0.670144985493811, 0.670953011056944, 0.669020741802332, 0.669657089747673, 
0.674276344275701, 0.670177383291872, 0.673464719131428, 0.669925150623214, 
0.663447475339047, 0.672459140673722, 0.667674147441188, 0.671232949852777, 
0.66711628524664, 0.67832751373913, 0.671497394164186, 0.668624348901734, 
0.65926701015363, 0.674426965535375, 0.670824830242006, 0.670134264236371, 
0.669914096824207, 0.671007853857431, 0.669205482898109, 0.671210654087557, 
0.674583047340846, 0.668560633927535, 0.67290352607428, 0.670059619898265, 
0.677311665925734, 0.664452500065506, 0.676215063099458, 0.665259624875728, 
0.671696788214791, 0.672642799045175, 0.667737383919991, 0.669063014909294, 
0.675159490390529, 0.67036278051662, 0.674295015326895, 0.666408204884749, 
0.666584955893489, 0.661329161982879, 0.665923266227575, 0.668624739512443, 
0.673961370742473, 0.674788092428722, 0.663080138753602, 0.673416055618339, 
0.671893205712971, 0.672841843232229, 0.673944302850291, 0.675333993340897, 
0.671711130972328, 0.67652496577298, 0.669034300910199, 0.671810506235319, 
0.665030534421218, 0.665705838842245, 0.668175452864491, 0.67167062823027, 
0.669157669679971, 0.669803763785937, 0.676168449075814, 0.667173682947458, 
0.676223566606488, 0.669381988724061, 0.673967146819771, 0.669488105506059, 
0.675024358934917, 0.668244746951514, 0.669605550902525, 0.668956147950818, 
0.666098258231556, 0.66630827457254, 0.66449574434013, 0.674333380299515, 
0.664106123098594, 0.668053415916591, 0.669434187620476, 0.669322592231914, 
0.666547417233358, 0.676553887141056, 0.677562554854664, 0.666172845206103, 
0.669906244922259, 0.666762738076533, 0.672085618264398, 0.670867557053135, 
0.671210166741196, 0.669682811709893, 0.662215697810478, 0.671790952513632, 
0.668482532152353, 0.656009972099209, 0.672246888148158, 0.667575516485337, 
0.668702599241363, 0.669227319641514, 0.676402271702393, 0.677128724963899, 
0.667474328804334, 0.668845479514731, 0.672538741429031, 0.672507912197441, 
0.669233352608024, 0.663458978618299, 0.677782816632246, 0.677453677176158, 
0.667492630858115, 0.671293599657975, 0.67320464680956, 0.671152976493563, 
0.667324218208755, 0.670755234704313, 0.66385229749657, 0.659912699225818, 
0.66572303406487, 0.664188815001868, 0.67196633519227, 0.674049562386795, 
0.665137814668446, 0.667249499924842, 0.674803530174694, 0.669566026822962, 
0.666644958570352, 0.673521465685465, 0.671286549329981, 0.668296571389854, 
0.671698669405464, 0.674968211196332, 0.671736104801576, 0.665923256553014, 
0.672668750799688, 0.672776921513956, 0.67144995761737, 0.664606222676377, 
0.666288409128894, 0.667479590545726, 0.673023195036672, 0.662625066873119, 
0.673542398174212, 0.666626439140844, 0.662743257223735, 0.664203693882955, 
0.667026816653299, 0.669044981110764, 0.67812938090605, 0.674944755932773, 
0.668373629738322, 0.670602299649102, 0.660331625322635, 0.673201967801583, 
0.667678095041329, 0.668803627534604, 0.666523711870039, 0.675825704318312, 
0.66615709942277, 0.673274285820396, 0.657659309518213, 0.66735628597895, 
0.663615260628918, 0.662403073159813, 0.672794922158466, 0.670592715685849, 
0.667579074741913, 0.674974086642117, 0.67623734233913, 0.672537142900783, 
0.673117861539364, 0.671118914146799, 0.667054709974436, 0.674080176296232, 
0.669724473496769, 0.668262519918286, 0.667234264526898, 0.664850213978117, 
0.670100751283776, 0.666997066574528, 0.667850605752772, 0.670910426060387, 
0.67101359465522, 0.663992807814594, 0.67268134460004, 0.672564416825738, 
0.67351174944313, 0.673078357552455, 0.674485962064444, 0.661890830817549, 
0.667891393043656, 0.666494337057907, 0.666052387694024, 0.677358697125639, 
0.669853514735615, 0.670494728600314, 0.666312698206248, 0.67901662222985, 
0.673586433418106, 0.664988035988969, 0.671252571499037, 0.666397069332732, 
0.664021574290228, 0.669501552665865, 0.667903136775406, 0.668700018676252, 
0.673053171516512, 0.660304866831758, 0.671514685795, 0.66526394004265, 
0.670892206809572, 0.669416515405633, 0.669338347065437, 0.671943039157373, 
0.673076277422499, 0.674222595313507, 0.668625894256014, 0.663174520673222, 
0.672447476908971, 0.670820876406434, 0.667897348309332, 0.65777294326965, 
0.67303714487927, 0.665678042440746, 0.669341141916017, 0.669698859518189, 
0.670831633080346, 0.665965817639428, 0.676573170534413, 0.666693707114561, 
0.667088407156594, 0.664962316833001, 0.667970497072898, 0.673342051200913, 
0.666255919223647, 0.673705421097673, 0.669845968120812, 0.671650219365767, 
0.667061825490391, 0.666641891374423, 0.666772917296033, 0.674374676814136, 
0.670471471782102), cat = structure(c(0.690634320605397, 0.669478938697564, 
0.0042530670399632, 4.97414729395292, 0), .Names = c("obs", "mu", 
"sd", "SES", "p.val"))), .Names = c("sim", "cat"))
